 Problem while reading  SPhenoInput, ignoring unknown entry        1101   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1102   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1103   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1104   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1105   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1201   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1202   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1203   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1204   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1205   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1206   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1301   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1302   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1303   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1304   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1401   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1402   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1403   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1404   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1405   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1500   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1501   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1502   1.0000000000000000     
 RGE Running            1 .-iteration
 RGE Running            2 .-iteration
 RGE Running            3 .-iteration
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
  
 Numerical problem in C0check
 Involved masses:    0.0000000000000000        0.0000000000000000        6461.8810268758980     
 Infrared singularity: all masses are zero inC0_3m                                   
